datasheet_link,target_col,pdf_text
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
12'
3
4
4
3
5
4
4
5
5
4
6
5
5
6
6
5
7
6
6
7
7
6
8
7
7
Standard Row Configurations
8' Unit Max
Fixture 
Length
4'
6'
8'
10'
12'
14'
16'
18'
20'
22'
24'
26'
28'
30'
32'
34'
36'
38'
40'
42'
44'
46'
48'
50'
4'
1
1
1
1
1
1
1
1
1
1
1
1
6'
1
1
1
1
1
1
1
1
1
1
1
1
8'
1
1
1
2
1
2
2
3
2
3
3
4
3
4
4
5
4
5
5
6
5
Fixture 
Length
52'
54'
56'
58'
60'
62'
64'
66'
68'
70'
72'
74'
76'
78'
80'
82'
84'
86'
88'
90'
92'
94'
96'
98'
100'
4'
1
1
1
1
1
1
1
1
1
1
1
1
1
6'
1
1
1
1
1
1
1
1
1
1
1
1
8'
6
6
7
6
7
7
8
7
8
8
9
8
9
9
10
9
10
10
11
10
11
11
12
11
12

Discreet - Suspended
Cooper Lighting Solutions
18001 East Colfax Avenue
Aurora, CO 80011
P: 303-393-1522
www.cooperlighting.com
© 2021 Cooper Lighting Solutions
All Rights Reserved.
 
Specifications and dimensions 
subject to change without notice.
PS519202   page 10
December 6, 2022 11:44 AM
'STD' 0-10V, UNV 
Qty of Drivers
'5LT' DALI / 'SR' 
Qty of Drivers
'L5' / 'LH' Lutron 
Qty of Drivers
'STD' 0-10V, 347V 
Qty of Drivers
Lumen Package
4'
6'
8'
12'
4'
6'
8'
12'
4'
6'
8'
12'
4'
6'
8'
12'
0U-050D
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0U-075D
1
1
1
2
1
1
1
2
1
1
1
2
1
1
1
2
0U-100D
1
1
1
2
1
1
1
2
1
1
1
2
1
1
1
2
0U-125D
1
1
2
2
1
1
2
2
1
1
2
2
1
1
2
2
025U-050D
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
025U-075D
2
2
2
3
2
2
2
3
2
2
2
3
2
2
2
3
025U-100D
2
2
2
3
2
2
2
3
2
2
2
3
2
2
2
3
025U-125D
2
2
3
3
2
2
3
3
2
2
3
3
2
2
3
3
050U-050D
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
050U-075D
2
2
2
3
2
2
2
3
2
2
2
3
2
2
2
3
050U-100D
2
2
2
3
2
2
2
3
2
2
2
3
2
2
2
3
050U-125D
2
2
3
3
2
2
3
3
2
2
3
3
2
2
3
3
075U-050D
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
075U-075D
2
2
2
3
2
2
2
3
2
2
2
3
2
2
2
3
075U-100D
2
2
2
3
2
2
2
3
2
2
2
3
2
2
2
3
075U-125D
2
2
3
3
2
2
3
3
2
2
3
3
2
2
3
3
100U-050D
2
2
2
3
2
2
2
3
2
2
2
3
2
2
2
3
100U-075D
2
2
2
4
2
2
2
4
2
2
2
4
2
2
2
4
100U-100D
2
2
2
4
2
2
2
4
2
2
2
4
2
2
2
4
100U-125D
2
2
3
4
2
2
3
4
2
2
3
4
2
2
3
4
125U-050D
2
2
3
3
2
2
3
3
2
2
3
3
2
2
3
3
125U-075D
2
2
3
4
2
2
3
4
2
2
3
4
2
2
3
4
125U-100D
2
2
3
4
2
2
3
4
2
2
3
4
2
2
3
4
125U-125D
2
2
4
4
2
2
4
4
2
2
4
4
2
2
4
4
150U-050D
2
2
3
3
2
2
3
3
2
2
3
3
2
2
3
3
150U-075D
2
2
3
4
2
2
3
4
2
2
3
4
2
2
3
4
150U-100D
2
2
3
4
2
2
3
4
2
2
3
4
2
2
3
4
150U-125D
2
2
4
4
2
2
4
4
2
2
4
4
2
2
4
4
Driver Availability
"
https://www.cooperlighting.com/api/assets/v1/file/CLS/content/367be0ed12484630af6cadd501729aa4/corelite-discreet-surf-specsheet,lighting,"Project
Catalog #
Type
Prepared by
Notes
Date
PS52436421   page 1
September 26, 2022 5:03 PM
Top Product Features
•	 Sleek design with integral electrical components and circuiting options
•	 Low glare illumination with precision-engineered optical system
•	 Black (UGR<6) and White (UGR<13) baffle options
•	 Up to 121 lumens per watt
•	 Options to meet Buy American Act requirements
Interactive Menu
•	 Order Information  page 2
•	 Photometric Data  page 5
•	 Energy and Performance Data  page 6
•	 Connected Systems  page 8
•	 Product Warranty
Dimensions
Discreet
 
LED  
Surface
Direct
Typical Applications
• Office • Education • Healthcare • Hospitality • Retail 
Bottom Views
Cross Section View
Note: End caps add .8"" at each end. Sensor end caps add 2.3"".
3.00”
[76.2mm]
2.63” 
[66.802mm]
.5”
[12.7mm]
96” [2438mm] 
144” [3658mm] 
48” [1219mm] 
72” [1829mm] 
Product Certification
Product Features
A
V
A
I
L
A
B
L
E
C
O
M
P
L
I
A
N
T
O
P
T
I
O
N
S
BAA
BUY AMERICAN ACT

Discreet - Surface
PS52436421   page 2
September 26, 2022 5:03 PM
Order Information
SAMPLE ORDER NUMBER: DL2-BB-M-075D-935-1D-UNV-STD-WAA-BSL6-W-SU-32
Domestic 
Preferences
Series
Shielding
Distribution
Lumen Package 
Down (Lms/ft)
CRI/CCT
Circuiting  
(In Cross Section)
Specialty Wiring
Domestic  
Preferences
Series
Shielding
Distribution
Lumen Package 
Down (Lms/ft)
CRI/CCT
Circuiting  
(In Cross Section)
Specialty Wiring
[Blank]=Standard
BAA=Buy American Act
DL2=  Discreet 
Linear 2"" Surface
BB=Black Baffle, TIR Optic
WB=White Baffle, TIR Optic
M=Medium, 80°
050D=500 Lumens/ft Down
075D=750 Lumens/ft Down
100D=1000 Lumens/ft Down
125D=1250 Lumens/ft Down
____D=Specify
930=3000K, 90+ CRI
935=3500K, 90+ CRI
940=4000K, 90+ CRI
1=Single Circuit
D=None (Default Dimming)
E=Emergency Circuit
S=Secondary Circuit
N=Secondary + Emergency Circuit
Notes
Notes
Notes
Notes
Notes
Notes
Notes
Notes
Only product configurations 
with this designated prefix 
are built to be compliant 
with the Buy American Act of 
1933 (BAA). Please refer to 
DOMESTIC PREFERENCES 
website for more information. 
Components shipped separately 
may be separately analyzed 
under domestic preference 
requirements.
Custom lumen output available.
Down (Direct):  
Min = 150 Lms/ft   
Max = 1500 Lms/ft 
Consult factory to specify custom 
lumen package
Not all lumen packages are 
available for every configuration. 
See Driver Availability tables for 
more details.
Refers to wiring in cross 
section.
Emergency and Secondary circuit section 
wiring are configured per unit (4ft, 6ft, 
8ft, or 12ft).
Secondary circuit not available with 
integrated sensor options.
Voltage
Driver/Dimming
Integrated Sensor 
Options
Integrated Emergency  
Device Options
Finish
Mounting Type
Run Length
Voltage
Driver/Dimming
Integrated Sensor Options
Integrated Emergency  
Device Options
Finish
Mounting Type
Run Length
UNV=Univeral 
(120V-277V)
347=347V
STD=Standard 0-10V (1%-100%)
SR=Sensor Ready (1%-100%)
5LT=Fifth Light DALI (1%-100%)
LH=Lutron HiLume 1% EcoSystems (LDE1)
WAA=WaveLinx Wireless 
Integrated Sensor
WAB=WaveLinx Lite Wireless 
Integrated Sensor
LWIPD1=Enlighted Wireless 
Integrated Sensor
BSL6=Bodine 6-watt, 120V-277V Emergency 
Battery Pack, Self-Diagnostic, BSL6LST
EPC=LVS Controls EPC UL924 Bypass Relay
W=White
S=Silver
B=Black
CC=Custom Color
SU=Ceiling Surface 
Mount, Junction Box
4=4 ft
6=6 ft 
8=8 ft
XX=Specify Run 
Length
Notes
Notes
Notes
Notes
Notes
Notes
Notes
Integrated 347V 
driver with STD 
0-10V option 
only. 
See Driver Availability tables for more details.
WAA and WAB sensor must be used 
with ""STD"" driver.
LWI sensor must be used with 
""SR"" driver.
Integrated Sensors combined with 
Emergency Circuit require one UL924 
Bypass Relay per emergency fixture.
Battery operates entire downlight portion of 4ft, 6ft fixtures, 
4ft sections of 8ft.
Battery available in fixtures up to a combined 2000 lms/ft.
EPC option used to bypass local control during outage. 
Must be used in conjunction with UL 1008 device (provided 
by others).
CC=must denote RAL 
color number
Fixture-side surface mount 
bracket is pre-installed 
on luminaire. Ceiling side 
brackets are kitted.
See 'Standard Row Config-
urations' table on Page 4 
for continuous row length 
breakdowns.
Product Specifications
Construction
•	 Single-piece extruded aluminum housing
•	 2.63"" x 3"" profile
•	 Die-formed 20 gauge cold rolled steel LED tray
•	 Driver accessible from above
End Caps
•	 Die cast aluminum end caps with machined outer surfaces 
for precision alignment to housing
•	 Attach mechanically to the end of the fixture without 
exposed fasteners
•	 Standard end cap adds 0.8"" at each end. Integrated sensor 
end cap adds 2.3"" at each end
Lengths
•	 Available in 4-ft, 6-ft, and 8-ft sections
•	 Modular design eliminates the need for starter, 
intermediate, and end of run sections
•	 See table on page 4 for standard continuous row length 
breakdowns
Finish
•	 Electrostatically applied polyester powder coat paint
•	 White, silver, and black finishes are standard.
•	 RAL custom colors are available
Mounting 
•	 Surface mount fixture mounts directly to structure over a 
2""x4"" standard electrical box 
•	 All sections are continuously wired with push-in connectors 
for fast installation
•	 Fixtures can be joined for straight continuous runs using 
supplied alignment brackes and internal cast joiners
•	 Refer to installation instructions for ceiling interface details
Shielding
•	 BB(Black) and WB(White): Injection molded, contoured, 
segmented baffles with for low UGR values and improved 
visual comfort.
Optics
•	 Precision engineered TIR optics on upper and lower LED 
light engines for optimal light distribution and low glare
•	 110˚ peak candela angle in indirect distribution
•	 80° beam angle direct distribution with 45° cutoff
LED and Light Engine
•	 LEDs are available in 3000K, 3500K, 4000K
•	 CRI standard ≥90CRI
•	 Lumen output will be affected - please refer to the lumen 
adjustment factor tables
•	 TM21 life at 60,000 hours up to L85 and calculated 
theoretical L70 exceeds 135,000 hrs.
•	 Drivers available in 120-277V and 347V
Integrated Controls
•	 0-10V dimming to 1% standard
•	 WaveLinx sensor compatible for IoT capability
•	 Enlighted sensor compatible for IoT capability
•	 DALI 2.0 and Lutron dimming available
Emergency Options
•	 Emergency circuit option operates entire downlight portion 
of a specified unit (4 ft, 6 ft, or 8 ft)
•	 Optional 6-watt 120-277V integral emergency battery 
illuminates entire down-light portion of 4ft and 6ft fixtures, 
and 4 ft. sections of 8ft fixture.
•	 90-minute backup period for code compliance
•	 Test switch/indicator button located on the side of the 
luminaire
•	 For approximate delivered lumens multiply the lumens per 
watt of the desired fixture by the wattage of the emergency 
battery pack (100 lm/W x 6 = 600 lumens)
•	 Battery is self-testing
•	 UL 924 emergency/generator transfer options available
Weight
•	 < 2.6 lbs. per foot
Compliance
•	 cULus listed for damp locations
•	 Tested to IESNA LM-79 and LM-80
•	 RoHS compliant
•	 Stated life per TM21 standards
•	 Can be used for State of California Title 24 high efficacy 
luminaire
Warranty
•	 Five year warranty standard	
	
	
www.cooperlighting.com/legal

Discreet - Surface
PS52436421   page 3
September 26, 2022 5:03 PM
Discrete Optical System
Baffle & Finish Options
WB-W
White Baffle
White Fixture Finish
BB-B
Black Baffle
 Black Fixture Finish
BB-W
Black Baffle
White Fixture Finish
WB-B
White Baffle
Black Fixture Finish
Note: All Finish and Baffle combinations are available. Not all are shown. Custom color housing finishes are also available.
WB-S
White Baffle
Silver Fixture Finish
BB-S
Black Baffle
 Silver Fixture Finish

Discreet - Surface
PS52436421   page 4
September 26, 2022 5:03 PM
View IES files
Photometric Data
Note: Refer to IES files for more product data.
Color Data (3500K)
90CRI
TM-30-15
Rf
91.3
Rg
98.4
CRI/CIE
Ra
94.6
R9
70.2
Color Data (4000K)
90CRI
TM-30-15
Rf
89.7
Rg
97.2
CRI/CIE
Ra
93.7
R9
68.1
Nominal Lumen Maintenance
Ambient 
Temperature
TM-21 Lumen 
Maintenance (60,000 
hours) (1)
Theoretical L70
(Hours) (2)
25°C
>85%
>135,000
Notes: (1) Supported by IES TM-21 standards. (2) Theoretical values 
represent estimations commonly used; however, refer to the IES position on 
LED Product Lifetime Prediction, IES PS-10-18, that explains proper use of 
IES TM-21 and LM-80.
Luminance Data
Luminance (cd/sq.m) - Average 0-Deg. (3500K) - Black Baffle
Average  
Candela Degrees
Direct Lumen Package
050D
075D
100D
125D
45
8851
13345
18250
22995
55
1012
1575
2025
2559
65
0
0
0
38
75
0
0
0
0
85
0
0
0
0
Note: Refer to IES files for more product data.
Luminance (cd/sq.m) - Average 0-Deg. (3500K) - White Baffle
Average  
Candela Degrees
Direct Lumen Package
050D
075D
100D
125D
45
10220
15010
20554
25071
55
1912
2897
3797
4809
65
802
1221
1641
2023
75
748
1184
1558
1932
85
740
1110
1296
1666
FILE NAME:
DL2-BB-M-0U-075D-935-UNV-
STD-W-4.ies
CCT/CRI: 3500K / 90 CRI
LUMENS: 2988 Lm
WATTS: 27.6 W
EFFICACY: 108 Lm/W
TEST NO.: P559652
0% UP /100% DOWN
0º (II) - - - - -
90º ( I )
--------------------------
90º
0º
180° 170°160°
150°
140°
130°
120°
110°
100°
90°
80°
70°
60°
50°
40°
30°
20°
10°
0°
1053
790
527
263
0.0
FILE NAME:
DL2-WB-M-0U-075D-935-UNV-
STD-W-4.ies
CCT/CRI: 3500K / 90 CRI
LUMENS: 3263 Lm
WATTS: 27.6 W
EFFICACY: 118 Lm/W
TEST NO.: P559736
0% UP /100% DOWN
0º (II) - - - - -
90º ( I )
--------------------------
90º
0º
180° 170°160°
150°
140°
130°
120°
110°
100°
90°
80°
70°
60°
50°
40°
30°
20°
10°
0°
1053
790
527
263
0.0

Discreet - Surface
PS52436421   page 5
September 26, 2022 5:03 PM
Energy and Performance Data - Black Baffle
 Discreet Surface Performance (3500K)
Glare
Lumen 
Package
Lumens/ft 
Up
Lumens/ft 
Down
Lumens/ft 
Total
W/ft 
Total
Lm/W
Distribution 
(up%/down%)
UGR (1-2)(4-6)
0U-050D
0
502
502
4.5
111
0%/100%
2
0U-075D
0
748
748
6.9
108
0%/100%
3.4
0U-100D
0
999
999
9.5
105
0%/100%
4.4
0U-125D
0
1250
1250
12.5
100
0%/100%
5.1
   
Notes:
(1) UGR values per CIE 190:2010 with 4H, 8H, Reflectance: 70% Ceiling, 50% Wall, 20% Ref. Plane
(2)For other UGR data for room or reflective ceiling plans please see technical data on website.
(3) Luminance measured at 45-90 degrees from nadir.
(4) UGR and Luminance values that meet WELL v2 L04 requirements for Managing Glare are shown with green highlighted cell. (UGR < 16, Luminance < 6,000, Indirect-only)
(5) UGR and Luminance values that meet LEED v4.1 requirements for Glare Control are shown with green text. (UGR < 19, Luminance < 7,000, Indirect-only)
(6) For technical data of other configurations and most accurate data please see the IES files in the photometric section on website or click link at top-right
KEY:
Meets WELL v2
TEXT
Meets LEED v4.1
3000K
3500K
4000K
CRI
90+
90+
90+
Lumen Multiplier
0.962
1.000
1.058
Melanopic Ratio
0.645
0.75
Lumen Adjustment & Melanopic Ratios
Lumen Adjustment Example Calculation:
WB-M-025U-075D / 3500K  / 90 CRI
Lumen Output selected = 1069 lms/ft
4000K / 90 CRI Desired
Lumen Adjustment Factor = 1.058
Adjusted Lumen Output = 1069 lms/ft x 1.058 = 1131 lms/ft
Energy and Performance Data - White Baffle
 Discreet Surface Performance (3500K)
Glare
Lumen 
Package
Lumens/ft 
Up
Lumens/ft 
Down
Lumens/ft 
Total
W/ft 
Total
Lm/W
Distribution 
(up%/down%)
UGR (1-2)(4-6)
0U-050D
0
549
549
4.5
121
0%/100%
9.6
0U-075D
0
816
816
6.9
118
0%/100%
11.1
0U-100D
0
1091
1091
9.5
115
0%/100%
12
0U-125D
0
1363
1363
12.5
109
0%/100%
12.8
   

Discreet - Surface
PS52436421   page 6
September 26, 2022 5:03 PM
Discreet Surface with Integrated 
Sensor - Endcap
Discreet Surface with Integrated 
Sensor - Center Mount
Control Systems
•	 WaveLinx Wireless
•	 WaveLinx Wired
•	 WaveLinx Lite
•	 Enlighted
•	 iLumin Plus
•	 VividTune
The Discreet with Integrated Sensor technology provides automatic energy savings 
without sacrificing performance. The Discreet delivers superior lighting with 
integrated occupancy and daylighting controls. For standalone and controlled 
applications, the WaveLinx Lite integral sensor provides out-of-the-box functionality 
with no gateways required and factory startup is not needed. When more 
connectivity is required, the WaveLinx Wireless sensor meets modern code and 
utility requirements, delivers energy and cost savings, while enabling buildings to 
become smart buildings. The WaveLinx Wireless Connected Lighting System 
combined with Trellix provides an open IoT platform and infrastructure that 
connects intelligent sensors leveraging the real-estate of the physical light fixture to 
solve higher complexity problems to deliver actionable insights through the 
aggregation of valuable data.
For additional information integrated sensors and connected lighting, please visit
Cooper Lighting Solutions' Connected Lighting Website.
C
L
Top View
Side View
4m
[12 ft.]
4m
[12 ft.]
0m
[0 ft.]
Coverage
Major Motion
3.3m
[10 ft.]
0m
[0 ft.]
0m
[0 ft.]
4m
[12 ft.]
4m
[12 ft.]
Reccomended Mounting Height 8–12 ft.
Standalone
Controlled
Connected
Enterprise
WaveLinx Lite 
WaveLinx Wireless 
Trellix
Occupancy
s
e
Y
s
e
Y
s
e
Y
s
e
Y
Daylighting
s
e
Y
s
e
Y
s
e
Y
s
e
Y
Gateways
– 
– 
1 WAC 
300 WACs
Devices
– 
50 per Area (1400 per site) 
150 per WAC 
45,000 per Core Enterprise 
Software
–
WaveLinx Lite Mobile App 
WaveLinx Mobile App 
Trellix Core
Areas
–
28 per Site 
16 per WAC 
up to 4,800
Zones
–
16 per Area 
16 per Area 
up to 76,800
Scheduling
–
–
l
a
b
o
l
G
l
a
c
o
L
VividTune™
–
–
s
e
Y
s
e
Y
Plug-Load Control
–
–
s
e
Y
s
e
Y
Integration
–
–
–
BACnet, API
Dashboards
–
–
–
Energy, Occupancy
Conﬁguration
–
Installer 
Technician 
Technician / IT
SCALABILITY
devices
areas
floors
buildings

Discreet - Surface
PS52436421   page 7
September 26, 2022 5:03 PM
Cooper Lighting Solutions
18001 East Colfax Avenue
Aurora, CO 80011
P: 1-800-760-1317
www.cooperlighting.com
© 2022 Cooper Lighting Solutions
All Rights Reserved.
 
Specifications and dimensions 
subject to change without notice.
Standard Sensor with Luminaire Control
Standard Sensor with Luminaire Control
Auxiliary Sensor used for Sensor Coverage 
Auxiliary Sensor used for Sensor Coverage 
(wireless systems only)
(wireless systems only)
≤8ft Individual
10ft Continuous 
(6' + 4')
Default Integral Sensor Placement
14ft Continuous 
(8' + 6')
16ft Continuous 
(8' + 8')
Note: 	 *See Standard Row Conﬁguration table on Page 4.
Note: 	 *See Standard Row Conﬁguration table on Page 4.
	
	 8' sensor spacing for continuous runs using 8' max units.
	
	 8' sensor spacing for continuous runs using 8' max units.
	
	 4' and 6' units at the ends of runs will utilize sensor end caps.
	
	 4' and 6' units at the ends of runs will utilize sensor end caps.
>16ft Continuous*  
	 (8' + 4' or 6' end unit)
>16ft Continuous*  
	
(8' max unit)
Standard Row Configurations
8' Unit Max
Fixture 
Length
4'
6'
8'
10'
12'
14'
16'
18'
20'
22'
24'
26'
28'
30'
32'
34'
36'
38'
40'
42'
44'
46'
48'
50'
4'
1
1
1
1
1
1
1
1
1
1
1
1
6'
1
1
1
1
1
1
1
1
1
1
1
1
8'
1
1
1
2
1
2
2
3
2
3
3
4
3
4
4
5
4
5
5
6
5
Fixture 
Length
52'
54'
56'
58'
60'
62'
64'
66'
68'
70'
72'
74'
76'
78'
80'
82'
84'
86'
88'
90'
92'
94'
96'
98'
100'
4'
1
1
1
1
1
1
1
1
1
1
1
1
1
6'
1
1
1
1
1
1
1
1
1
1
1
1
8'
6
6
7
6
7
7
8
7
8
8
9
8
9
9
10
9
10
10
11
10
11
11
12
11
12
'STD' 0-10V, 
UNV 
Qty of Drivers
'5LT' DALI / 
'SR' 
Qty of Drivers
'LH' Lutron 
Qty of Drivers
'STD' 0-10V, 
347V 
Qty of Drivers
Lumen Package
4'
6'
8'
4'
6'
8'
4'
6'
8'
4'
6'
8'
0U-050D
1
1
1
1
1
1
1
1
1
1
1
1
0U-075D
1
1
1
1
1
1
1
1
1
1
1
1
0U-100D
1
1
1
1
1
1
1
1
1
1
1
1
0U-125D
1
1
2
1
1
2
1
1
2
1
1
2
Driver Availability
"
https://www.cooperlighting.com/api/assets/v1/file/CLS/content/6839fc74b228456a880dae70010d95bd/corelite-Indepth-led-4x4-specsheet,lighting,"PS51904121   page 1
May 23, 2023 12:57 PM
Project
Catalog #
Type
Prepared by
Notes
Date
Top Product Features
•	 Designer delight - create ceiling topography with regressed and drop lens options from factory or convert during installation
•	 Regress cube and drop cube
•	 Regressed lens provides optical cut off with smooth lens for reduced glare
•	 Large format creates unique skylight aesthetic
•	 Wireless control options maintain superb aesthetics
•	 Options to meet Trade Agreements Act requirements
Typical Applications
Office • Education • Healthcare • Hospitality • Retail
Interactive Menu
•	 Order Information  page 2
•	 Photometric Data  page 4
•	 Connected Systems  page 5
•	 Product Warranty
additional
product diagrams
Corelite
InDepth 44ID
4' x 4' LED Specification InDepth Series
Options
4x4 Cubes
4x4 - 2” Regressed Cube
4x4 - 2” Drop Cube
Product Certification
Systems | Features & Awards
40
Designed to provide safe and convenient 
means of disconnecting power

44ID
PS51904121   page 2
May 23, 2023 12:57 PM
Corelite
Order Information
SAMPLE ORDER NUMBER: 44ID-100-CFR2-L835-U
Domestic Preferences
Rating
Series
Lumen Output
Shielding
Voltage
Domestic Preferences (1)
Rating
Series
Lumen Output (2)
Shielding
Voltage
[Blank]=Standard
TAA=Trade Agreements Act
[Blank]=Standard
ATW-SW4= 
Chicago Rated
44ID=4x4 InDepth
40=4000 Lumens
50=5000 Lumens
60=6000 Lumens
70=7000 Lumens
80=8000 Lumens
90=9000 Lumens
100=10000 Lumens
110=11000 Lumens
120=12000 Lumens
140=14000 Lumens
160=16000 Lumens (3)
CFR2=2"" Cube Regressed
CFD2=2"" Cube Drop
[Blank]=Universal Voltage 120-277
347V=347 Volt (4)
48V=48 Volt Low-voltage (Class 2) (C)
Notes
Notes
Notes
Notes
Notes
(1) Only product configurations with this designated prefix are 
built to be compliant with the Trade Agreements Act of 1979 
(TAA). Please refer to DOMESTIC PREFERENCES website for 
more information. Components shipped separately may be 
separately analyzed under domestic preference requirements. 
2x2, 2x4, and 1x4 size 
also available.
(2) Refer to performance table or IES files for actual 
performance. (3) Lumen package not available with 
347V.
(4) 347V only available with standard 0-10V driver. (C) 
Consult WaveLinx Low-Voltage or DLVP system pages for 
additional details and compatibility.
Options
Emergency Options
CRI/CCT
Flex
Options
Emergency Options
CRI/CCT
Flex (8)
[Blank]=None
GL=Single 
Element Fuse
GM=Double 
Element Fuse
[Blank]=No emergency
EL7W=7-watt 120V-277V emergency battery pack (5)
EL10W=10-watt 120V-277V emergency battery pack (5)
EL14W=14-watt 120V-277V emergency battery pack (5) 
EL10WSD=10W emergency battery pack with self-diagnostic installed (5), (7)
EL14WSD=14W emergency battery pack with self-diagnostic installed (5), (7) 
ELV7W=Low-voltage system, 7-watt emergency battery pack (5), (C)
ELV14W=Low-voltage system, 14-watt emergency battery pack (5), (C)
ETRD=Emergency Transfer Relay with dimming control (6)
L830=80CRI, 3000K
L835=80CRI, 3500K
L840=80CRI, 4000K
L850=80CRI, 5000K
L930=90CRI, 3000K
L935=90CRI, 3500K
L940=90CRI, 4000K
L950=90CRI, 5000K
[Blank]=No Flex
A3/8-4/18GDIM=3/8"" Flex with 0-10V Dimming Leads
A3/8-2/18G=3/8"" Flex with line and common
A3/8-5/18GDIM=Flex with 0-10V Dimming leads and Blue for alternate wiring. See below 
for details.
Notes
Flexible Metal Conduit Options
(8) Multiple options available in online configurator. See additional notes on Flex below.
 Flex options available for 0-10V dimming control, DALI dimming control, emergency and night light functions. 
72-inch factory-installed and pre-wired to driver, ﬁtted to luminaire housing access plate with 90° enclosed 
FMC connector. Not all options may be combined and installation ratings vary by type. 
A3/8-***** series notes: Factory installed dimming option 3/8” ﬂexible metal conduit with 2-#18 power 
and ground wires and 2-#18 UL-listed jacketed 0-10V +/- control wires. Meets UL 66, 83, 1479, 1569, 1581, 
2556. NEC® 250.118, 300.22(C), 392, 396, 330, 501, 502, 503, 530, 504, 505, 518, 520, 530, 645, 72; Federal 
Speciﬁcation A-A-59544 (formerly J-C-30B); all applicable OSHA and HUD Requirements. UL Classiﬁed 1-, 
2-, and 3-hour through penetration with applicable ﬁre stop product (not included). May be surface mounted, 
ﬁshed and/or embedded in plaster. Cable tray and approved raceway rated, install per NEC®; Environmental 
Air-Handling Space Installation per NEC® 300.22(C).
(5) Factory installed with integral test switch/indicator/laser test. For approximate delivered lumens 
multiply the lumens per watt of the desired fixture by the wattage of the emergency battery pack 
(100 lm/W x 7=700 lumens). IES-format photometry for luminaire under emergency operation 
available. Battery option increases total height by 1 inch. (6) Used to bypass local control during 
outage. Must be used in conjunction with UL 1008 device (provided by others). ETRD option only 
requires one relay when used on a dimming fixture. Must specify voltage as 120V or 277V when 
ordering these devices. 347 not available. (7) EL10WSD and EL14WSD not available with 347V. (C) 
Consult DLVP system pages for additional details and compatibility.
Driver Type
Number of Drivers
Integrated Sensing Systems
Packaging
Driver Type
Number of Drivers
Integrated Sensing Systems
Packaging
[Blank]=0-10V Dimming Driver (1%-100% Dimming)
5LTD=DALI Driver (1%-100% Dimming)
LV1=Low-voltage System Driver (0%-100% Dimming) (C)
LH=Lutron HiLume (LDE1 series) 1%-100% EcoSystem Driver with Soft-on Fade to Black dimming (F)
[Blank]=2 Drivers 
[Blank]=No Sensor 
WPN=WaveLinx PRO Wireless Node without sensor (A), (9) 
WTA=Factory installed WaveLinx PRO Sensor Kit (A), (9)
WTK=Factory installed WaveLinx LITE Sensor Kit (B), (9)
U=Unit Pack
Notes
Notes
Integrated options must be used in conjunction with the associated system and may not be compatible with other options 
or accessories. Please refer to the following: (C) Consult WaveLinx Low-Voltage or DLVP system pages for additional 
details and compatibility. (F) Consult Marketplace Options - Lutron system pages for additional details and compatibility. 
Compatible only with driver series shown, and may require two or more drivers. Requires field commissioning to operate 
or dim. Contact Lutron at www.lutron.com
(9) WPN, WTA, and WTK to be used with default driver
Integrated options must be used in conjunction with the associated system and may 
not be compatible with other options or accessories. Please refer to the following: (A) 
Consult WaveLinx system pages for additional details and compatibility. compatibility. 
(B) WaveLinx Lite devices are not currently compatible with the WaveLinx Wireless Area 
Controller. Consult WaveLinx Lite system pages for additional details and compatibility.
Accessories
Accessories (order separately) (10)
T3A END E.Q. BRACKET PARTS BAG (Standard with fixture)
DF-44W-U=4' x 4' Drywall Frame Kit
Notes
(10) Accessories sold separately will be separately analyzed under domestic 
preference requirements. Consult factory for further information.

44ID
PS51904121   page 3
May 23, 2023 12:57 PM
Corelite
Product Specifications
Construction
•	 Extruded aluminum channels form rigid housing for 
robust life and aesthetic appeal
•	 Extruded edges are smooth to enable easy 
installation
•	 Earthquake clips are included on every fixture to 
ensure code compliance for all regions
•	 If desired, one extruded frame member may be 
removed to enable lens conversion between regress 
and drop arrangement before installation
•	 Driver enclosures use access plate to speed wiring 
and conduit installation with additional KO on sides.  
•	 Chicago plenum option available
Integrated Controls
•	 0-10V dimming to 1% standard
•	 Tile mount Enlighted sensor compatible for IoT 
capability
•	 Low-voltage driver compatible for WaveLinx Low-
Voltage and DLVP applications
•	 DALI 2.0 and Lutron available
LED and Light Engine
•	 LED’s available in 3000K, 3500K, 4000K, or 5000K at 
80 CRI or 90 CRI minimum
•	 TM21 life at 72,000 hours up to L86 and calculated 
L70 exceeds 172,000 hrs.
•	 Drivers available in 120-277V and 347V
Emergency Battery Options
•	 Optional 120-277V emergency battery available in 
7W, 10W or 14W
•	 90-minute backup period for code compliance
•	 Test switch ships with the battery versions and is 
installed remote from fixture to ensure aesthetics
•	 Generator transfer options available
Finish
•	 90% reflective, matte white enamel finish
•	 Full fixture housing painted after fabrication
•	 Back gear tray and J-box are constructed of code 
gauge steel for code compliance
Shielding
•	 Acrylic lens design enables regression and drop 
options from factory or change at installation
•	 Acrylic lenses are finely textured to optimize 
aesthetics, cleaning and do not show finger prints 
after installation
•	 Texture is specifically designed to limit glare from 
other light sources in on or off state
